# system info bf_time_pcm_tb on 2019.02.17.04:43:15
system_info:
name,value
DEVICE,Unknown
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1550389322
#
#
# Files generated for bf_time_pcm_tb on 2019.02.17.04:43:15
files:
filepath,kind,attributes,module,is_top
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.rsp_demux_002,bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_demux
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.rsp_mux,bf_time_pcm_audio_subsys_mm_interconnect_0_rsp_mux
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.avalon_st_adapter,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.avalon_st_adapter.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.avalon_st_adapter_001,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.avalon_st_adapter_002,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.audio_subsys.rst_controller,altera_reset_controller
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_jtag,bf_time_pcm_avalon_st_jtag
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_jtag.jtag_uart_sender,jtag_uart_sender
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_jtag.jtag_uart,bf_time_pcm_avalon_st_jtag_jtag_uart
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_jtag.mm_interconnect_0,bf_time_pcm_avalon_st_jtag_mm_interconnect_0
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_jtag.mm_interconnect_0.jtag_uart_sender_avalon_master_translator,altera_merlin_master_translator
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_jtag.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_jtag.rst_controller,altera_reset_controller
bf_time_pcm_tb.bf_time_pcm_inst.channel_adapter_0,bf_time_pcm_channel_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.cpu,bf_time_pcm_cpu
bf_time_pcm_tb.bf_time_pcm_inst.data_format_adapter_0,bf_time_pcm_data_format_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.data_format_adapter_1,bf_time_pcm_data_format_adapter_1
bf_time_pcm_tb.bf_time_pcm_inst.demultiplexer_0,bf_time_pcm_demultiplexer_0
bf_time_pcm_tb.bf_time_pcm_inst.jtag_uart,bf_time_pcm_jtag_uart
bf_time_pcm_tb.bf_time_pcm_inst.key,bf_time_pcm_key
bf_time_pcm_tb.bf_time_pcm_inst.led,bf_time_pcm_led
bf_time_pcm_tb.bf_time_pcm_inst.master,bf_time_pcm_master
bf_time_pcm_tb.bf_time_pcm_inst.master.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
bf_time_pcm_tb.bf_time_pcm_inst.master.timing_adt,bf_time_pcm_master_timing_adt
bf_time_pcm_tb.bf_time_pcm_inst.master.fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.master.b2p,altera_avalon_st_bytes_to_packets
bf_time_pcm_tb.bf_time_pcm_inst.master.p2b,altera_avalon_st_packets_to_bytes
bf_time_pcm_tb.bf_time_pcm_inst.master.transacto,altera_avalon_packets_to_master
bf_time_pcm_tb.bf_time_pcm_inst.master.b2p_adapter,bf_time_pcm_master_b2p_adapter
bf_time_pcm_tb.bf_time_pcm_inst.master.p2b_adapter,bf_time_pcm_master_p2b_adapter
bf_time_pcm_tb.bf_time_pcm_inst.master.rst_controller,altera_reset_controller
bf_time_pcm_tb.bf_time_pcm_inst.mic_if,mic_if
bf_time_pcm_tb.bf_time_pcm_inst.onchip_memory,bf_time_pcm_onchip_memory
bf_time_pcm_tb.bf_time_pcm_inst.pwm_ctrl,pwm_ctrl
bf_time_pcm_tb.bf_time_pcm_inst.sdram,bf_time_pcm_sdram
bf_time_pcm_tb.bf_time_pcm_inst.seg7,SEG7_IF
bf_time_pcm_tb.bf_time_pcm_inst.st_packets_to_bytes_0,altera_avalon_st_packets_to_bytes
bf_time_pcm_tb.bf_time_pcm_inst.sw,bf_time_pcm_sw
bf_time_pcm_tb.bf_time_pcm_inst.sysid,bf_time_pcm_sysid
bf_time_pcm_tb.bf_time_pcm_inst.timer,bf_time_pcm_timer
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0,bf_time_pcm_mm_interconnect_0
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cpu_data_master_translator,altera_merlin_master_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.master_master_translator,altera_merlin_master_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cpu_instruction_master_translator,altera_merlin_master_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.mic_if_avalon_slave_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.seg7_avalon_slave_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.pwm_ctrl_avalon_slave_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.sysid_control_slave_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cpu_jtag_debug_module_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.audio_subsys_s0_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.onchip_memory_s1_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.timer_s1_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.led_s1_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.key_s1_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.sdram_s1_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.sw_s1_translator,altera_merlin_slave_translator
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cpu_data_master_agent,altera_merlin_master_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.master_master_agent,altera_merlin_master_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cpu_instruction_master_agent,altera_merlin_master_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.mic_if_avalon_slave_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.seg7_avalon_slave_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.pwm_ctrl_avalon_slave_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.sysid_control_slave_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cpu_jtag_debug_module_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.audio_subsys_s0_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.onchip_memory_s1_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.timer_s1_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.led_s1_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.key_s1_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.sdram_s1_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.sw_s1_agent,altera_merlin_slave_agent
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rdata_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.mic_if_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.mic_if_avalon_slave_agent_rdata_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.seg7_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.seg7_avalon_slave_agent_rdata_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.pwm_ctrl_avalon_slave_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.pwm_ctrl_avalon_slave_agent_rdata_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.sysid_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.sysid_control_slave_agent_rdata_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cpu_jtag_debug_module_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cpu_jtag_debug_module_agent_rdata_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.audio_subsys_s0_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.audio_subsys_s0_agent_rdata_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.onchip_memory_s1_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.onchip_memory_s1_agent_rdata_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.timer_s1_agent_rdata_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.led_s1_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.led_s1_agent_rdata_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.key_s1_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.key_s1_agent_rdata_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.sdram_s1_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.sdram_s1_agent_rdata_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.sw_s1_agent_rsp_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.sw_s1_agent_rdata_fifo,altera_avalon_sc_fifo
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router,bf_time_pcm_mm_interconnect_0_router
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router_001,bf_time_pcm_mm_interconnect_0_router_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router_002,bf_time_pcm_mm_interconnect_0_router_002
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router_003,bf_time_pcm_mm_interconnect_0_router_003
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router_007,bf_time_pcm_mm_interconnect_0_router_003
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router_011,bf_time_pcm_mm_interconnect_0_router_003
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router_004,bf_time_pcm_mm_interconnect_0_router_004
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router_005,bf_time_pcm_mm_interconnect_0_router_004
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router_006,bf_time_pcm_mm_interconnect_0_router_004
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router_009,bf_time_pcm_mm_interconnect_0_router_004
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router_012,bf_time_pcm_mm_interconnect_0_router_004
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router_013,bf_time_pcm_mm_interconnect_0_router_004
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router_015,bf_time_pcm_mm_interconnect_0_router_004
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router_008,bf_time_pcm_mm_interconnect_0_router_008
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router_010,bf_time_pcm_mm_interconnect_0_router_008
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.router_014,bf_time_pcm_mm_interconnect_0_router_014
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cpu_data_master_limiter,altera_merlin_traffic_limiter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.master_master_limiter,altera_merlin_traffic_limiter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cpu_instruction_master_limiter,altera_merlin_traffic_limiter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.sdram_s1_burst_adapter,altera_merlin_burst_adapter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_demux,bf_time_pcm_mm_interconnect_0_cmd_demux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_demux_001,bf_time_pcm_mm_interconnect_0_cmd_demux_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_demux_002,bf_time_pcm_mm_interconnect_0_cmd_demux_002
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_mux,bf_time_pcm_mm_interconnect_0_cmd_mux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_mux_004,bf_time_pcm_mm_interconnect_0_cmd_mux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_mux_008,bf_time_pcm_mm_interconnect_0_cmd_mux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_mux_011,bf_time_pcm_mm_interconnect_0_cmd_mux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_mux_001,bf_time_pcm_mm_interconnect_0_cmd_mux_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_mux_002,bf_time_pcm_mm_interconnect_0_cmd_mux_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_mux_003,bf_time_pcm_mm_interconnect_0_cmd_mux_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_mux_005,bf_time_pcm_mm_interconnect_0_cmd_mux_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_mux_006,bf_time_pcm_mm_interconnect_0_cmd_mux_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_mux_007,bf_time_pcm_mm_interconnect_0_cmd_mux_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_mux_009,bf_time_pcm_mm_interconnect_0_cmd_mux_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_mux_010,bf_time_pcm_mm_interconnect_0_cmd_mux_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.cmd_mux_012,bf_time_pcm_mm_interconnect_0_cmd_mux_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_demux,bf_time_pcm_mm_interconnect_0_rsp_demux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_demux_004,bf_time_pcm_mm_interconnect_0_rsp_demux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_demux_008,bf_time_pcm_mm_interconnect_0_rsp_demux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_demux_011,bf_time_pcm_mm_interconnect_0_rsp_demux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_demux_001,bf_time_pcm_mm_interconnect_0_rsp_demux_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_demux_002,bf_time_pcm_mm_interconnect_0_rsp_demux_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_demux_003,bf_time_pcm_mm_interconnect_0_rsp_demux_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_demux_006,bf_time_pcm_mm_interconnect_0_rsp_demux_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_demux_009,bf_time_pcm_mm_interconnect_0_rsp_demux_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_demux_010,bf_time_pcm_mm_interconnect_0_rsp_demux_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_demux_012,bf_time_pcm_mm_interconnect_0_rsp_demux_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_demux_005,bf_time_pcm_mm_interconnect_0_rsp_demux_005
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_demux_007,bf_time_pcm_mm_interconnect_0_rsp_demux_005
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_mux,bf_time_pcm_mm_interconnect_0_rsp_mux
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_mux_001,bf_time_pcm_mm_interconnect_0_rsp_mux_001
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.rsp_mux_002,bf_time_pcm_mm_interconnect_0_rsp_mux_002
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.sdram_s1_rsp_width_adapter,altera_merlin_width_adapter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.sdram_s1_cmd_width_adapter,altera_merlin_width_adapter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.crosser_002,altera_avalon_st_handshake_clock_crosser
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.crosser_003,altera_avalon_st_handshake_clock_crosser
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.crosser_004,altera_avalon_st_handshake_clock_crosser
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.crosser_005,altera_avalon_st_handshake_clock_crosser
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.crosser_006,altera_avalon_st_handshake_clock_crosser
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.crosser_007,altera_avalon_st_handshake_clock_crosser
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.crosser_008,altera_avalon_st_handshake_clock_crosser
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.crosser_009,altera_avalon_st_handshake_clock_crosser
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.crosser_010,altera_avalon_st_handshake_clock_crosser
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.crosser_011,altera_avalon_st_handshake_clock_crosser
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.crosser_012,altera_avalon_st_handshake_clock_crosser
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.crosser_013,altera_avalon_st_handshake_clock_crosser
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_001,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_002,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_003,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_004,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_005,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_006,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_007,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_008,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_009,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_009.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_010,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_010.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_012,bf_time_pcm_mm_interconnect_0_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_012.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_011,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_011
bf_time_pcm_tb.bf_time_pcm_inst.mm_interconnect_0.avalon_st_adapter_011.error_adapter_0,bf_time_pcm_mm_interconnect_0_avalon_st_adapter_011_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.irq_mapper,bf_time_pcm_irq_mapper
bf_time_pcm_tb.bf_time_pcm_inst.irq_synchronizer,altera_irq_clock_crosser
bf_time_pcm_tb.bf_time_pcm_inst.irq_synchronizer_001,altera_irq_clock_crosser
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_adapter,bf_time_pcm_avalon_st_adapter
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_adapter.data_format_adapter_0,bf_time_pcm_avalon_st_adapter_data_format_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_adapter_001,bf_time_pcm_avalon_st_adapter_001
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_adapter_001.channel_adapter_0,bf_time_pcm_avalon_st_adapter_001_channel_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_adapter_001.error_adapter_0,bf_time_pcm_avalon_st_adapter_001_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_adapter_002,bf_time_pcm_avalon_st_adapter_002
bf_time_pcm_tb.bf_time_pcm_inst.avalon_st_adapter_002.error_adapter_0,bf_time_pcm_avalon_st_adapter_002_error_adapter_0
bf_time_pcm_tb.bf_time_pcm_inst.rst_controller,altera_reset_controller
bf_time_pcm_tb.bf_time_pcm_inst.rst_controller_001,altera_reset_controller
bf_time_pcm_tb.bf_time_pcm_inst.rst_controller_002,altera_reset_controller
bf_time_pcm_tb.bf_time_pcm_inst.rst_controller_003,altera_reset_controller
bf_time_pcm_tb.bf_time_pcm_inst.rst_controller_004,altera_reset_controller
bf_time_pcm_tb.bf_time_pcm_inst_audio_ext_bfm,altera_conduit_bfm
bf_time_pcm_tb.bf_time_pcm_inst_audio_if_bfm,altera_conduit_bfm_0002
bf_time_pcm_tb.bf_time_pcm_inst_clk_100_bfm,altera_avalon_clock_source
bf_time_pcm_tb.bf_time_pcm_inst_clk_50_bfm,altera_avalon_clock_source
bf_time_pcm_tb.bf_time_pcm_inst_i2c_scl_bfm,altera_conduit_bfm_0003
bf_time_pcm_tb.bf_time_pcm_inst_i2c_sda_bfm,altera_conduit_bfm_0004
